"simple_plantype","plan_type","state_abbrev","contract_year"
"A","13","UT","2016"
"A","1","VA","2016"
"A","13","VA","2016"
"A","1","VI","2016"
"A","13","VI","2016"
"A","1","VT","2016"
"A","13","VT","2016"
"A","1","WA","2016"
"A","13","WA","2016"
"A","1","WV","2016"
"A","13","WV","2016"
"A","1","WY","2016"
"A","13","WY","2016"
"B","2","AK","2016"
"B","14","AK","2016"
"B","2","AL","2016"
"B","14","AL","2016"
"B","2","AR","2016"
"B","14","AR","2016"
"B","2","AS","2016"
"B","14","AS","2016"
"B","2","AZ","2016"
"B","14","AZ","2016"
"B","2","CA","2016"
"B","14","CA","2016"
"B","2","CO","2016"
"B","14","CO","2016"
"B","2","CT","2016"
"B","14","CT","2016"
"B","2","DC","2016"
"B","14","DC","2016"
"B","2","DE","2016"
"B","14","DE","2016"
"B","2","FL","2016"
"B","14","FL","2016"
"B","2","GA","2016"
"B","14","GA","2016"
"B","2","GU","2016"
"B","14","GU","2016"
"B","2","HI","2016"
"B","14","HI","2016"
"B","2","IA","2016"
"B","14","IA","2016"
"B","2","ID","2016"
"B","14","ID","2016"
"B","2","IL","2016"
"B","14","IL","2016"
"B","2","IN","2016"
"B","14","IN","2016"
"B","2","KS","2016"
"B","14","KS","2016"
"B","2","KY","2016"
"B","14","KY","2016"
"B","2","LA","2016"
"B","14","LA","2016"
"B","2","MD","2016"
"B","14","MD","2016"
"B","2","ME","2016"
"B","14","ME","2016"
"B","2","MI","2016"
"B","14","MI","2016"
"B","2","MO","2016"
"B","14","MO","2016"
"B","2","MP","2016"
"B","14","MP","2016"
"B","2","MS","2016"
"B","14","MS","2016"
"B","2","MT","2016"
"B","14","MT","2016"
"B","2","NC","2016"
"B","14","NC","2016"
"B","2","ND","2016"
"B","14","ND","2016"
"B","2","NE","2016"
"B","14","NE","2016"
"B","2","NH","2016"
"B","14","NH","2016"
"B","2","NJ","2016"
"B","14","NJ","2016"
"B","2","NM","2016"
"B","14","NM","2016"
"B","2","NV","2016"
"B","14","NV","2016"
"B","2","NY","2016"
"B","14","NY","2016"
"B","2","OH","2016"
"B","14","OH","2016"
"B","2","OK","2016"
"B","14","OK","2016"
"B","2","OR","2016"
"B","14","OR","2016"
"B","2","PA","2016"
"B","14","PA","2016"
"B","2","PR","2016"
"B","14","PR","2016"
"B","2","RI","2016"
"B","14","RI","2016"
"B","2","SC","2016"
"B","14","SC","2016"
"B","2","SD","2016"
"B","14","SD","2016"
"B","2","TN","2016"
"B","14","TN","2016"
"B","2","TX","2016"
"B","14","TX","2016"
"B","2","UT","2016"
"B","14","UT","2016"
"B","2","VA","2016"
"B","14","VA","2016"
"B","2","VI","2016"
"B","14","VI","2016"
"B","2","VT","2016"
"B","14","VT","2016"
"B","2","WA","2016"
"B","14","WA","2016"
"B","2","WV","2016"
"B","14","WV","2016"
"B","2","WY","2016"
"B","14","WY","2016"
"C","3","AK","2016"
"C","15","AK","2016"
"C","3","AL","2016"
"C","15","AL","2016"
"C","3","AR","2016"
"C","15","AR","2016"
"C","3","AS","2016"
"C","15","AS","2016"
"C","3","AZ","2016"
"C","15","AZ","2016"
"C","3","CA","2016"
"C","15","CA","2016"
"C","3","CO","2016"
"C","15","CO","2016"
"C","3","CT","2016"
"C","15","CT","2016"
"C","3","DC","2016"
"C","15","DC","2016"
"C","3","DE","2016"
"C","15","DE","2016"
"C","3","FL","2016"
"C","15","FL","2016"
"C","3","GA","2016"
"C","15","GA","2016"
"C","3","GU","2016"
"C","15","GU","2016"
"C","3","HI","2016"
"C","15","HI","2016"
"C","3","IA","2016"
"C","15","IA","2016"
"C","3","ID","2016"
"C","15","ID","2016"
"C","3","IL","2016"
"C","15","IL","2016"
"C","3","IN","2016"
"C","15","IN","2016"
"C","3","KS","2016"
"C","15","KS","2016"
"C","3","KY","2016"
"C","15","KY","2016"
"C","3","LA","2016"
"C","15","LA","2016"
"C","3","MD","2016"
"C","15","MD","2016"
"C","3","ME","2016"
"C","15","ME","2016"
"C","3","MI","2016"
"C","15","MI","2016"
"C","3","MO","2016"
"C","15","MO","2016"
"C","3","MP","2016"
"C","15","MP","2016"
"C","3","MS","2016"
"C","15","MS","2016"
"C","3","MT","2016"
"C","15","MT","2016"
"C","3","NC","2016"
"C","15","NC","2016"
"C","3","ND","2016"
"C","15","ND","2016"
"C","3","NE","2016"
"C","15","NE","2016"
"C","3","NH","2016"
"C","15","NH","2016"
"C","3","NJ","2016"
"C","15","NJ","2016"
"C","3","NM","2016"
"C","15","NM","2016"
"C","3","NV","2016"
"C","15","NV","2016"
"C","3","NY","2016"
"C","15","NY","2016"
"C","3","OH","2016"
"C","15","OH","2016"
"C","3","OK","2016"
"C","15","OK","2016"
"C","3","OR","2016"
"C","15","OR","2016"
"C","3","PA","2016"
"C","15","PA","2016"
"C","3","PR","2016"
"C","15","PR","2016"
"C","3","RI","2016"
"C","15","RI","2016"
"C","3","SC","2016"
"C","15","SC","2016"
"C","3","SD","2016"
"C","15","SD","2016"
"C","3","TN","2016"
"C","15","TN","2016"
"C","3","TX","2016"
"C","15","TX","2016"
"C","3","UT","2016"
"C","15","UT","2016"
"C","3","VA","2016"
"C","15","VA","2016"
"C","3","VI","2016"
"C","15","VI","2016"
"C","3","VT","2016"
"C","15","VT","2016"
"C","3","WA","2016"
"C","15","WA","2016"
"C","3","WV","2016"
"C","15","WV","2016"
"C","3","WY","2016"
"C","15","WY","2016"
"D","4","AK","2016"
"D","16","AK","2016"
"D","4","AL","2016"
"D","16","AL","2016"
"D","4","AR","2016"
"D","16","AR","2016"
"D","4","AS","2016"
"D","16","AS","2016"
"D","4","AZ","2016"
"D","16","AZ","2016"
"D","4","CA","2016"
"D","16","CA","2016"
"D","4","CO","2016"
"D","16","CO","2016"
"D","4","CT","2016"
"D","16","CT","2016"
"D","4","DC","2016"
"D","16","DC","2016"
"D","4","DE","2016"
"D","16","DE","2016"
"D","4","FL","2016"
"D","16","FL","2016"
"D","4","GA","2016"
"D","16","GA","2016"
"D","4","GU","2016"
"D","16","GU","2016"
"D","4","HI","2016"
"D","16","HI","2016"
"D","4","IA","2016"
"D","16","IA","2016"
"D","4","ID","2016"
"D","16","ID","2016"
"D","4","IL","2016"
"D","16","IL","2016"
"D","4","IN","2016"
"D","16","IN","2016"
"D","4","KS","2016"
"D","16","KS","2016"
"D","4","KY","2016"
"D","16","KY","2016"
"D","4","LA","2016"
"D","16","LA","2016"
"D","4","MD","2016"
"D","16","MD","2016"
"D","4","ME","2016"
"D","16","ME","2016"
"D","4","MI","2016"
"D","16","MI","2016"
"D","4","MO","2016"
"D","16","MO","2016"
"D","4","MP","2016"
"D","16","MP","2016"
"D","4","MS","2016"
"D","16","MS","2016"
"D","4","MT","2016"
"D","16","MT","2016"
"D","4","NC","2016"
"D","16","NC","2016"
"D","4","ND","2016"
"D","16","ND","2016"
"D","4","NE","2016"
"D","16","NE","2016"
"D","4","NH","2016"
"D","16","NH","2016"
"D","4","NJ","2016"
"D","16","NJ","2016"
"D","4","NM","2016"
"D","16","NM","2016"
"D","4","NV","2016"
"D","16","NV","2016"
"D","4","NY","2016"
"D","16","NY","2016"
"D","4","OH","2016"
"D","16","OH","2016"
"D","4","OK","2016"
"D","16","OK","2016"
"D","4","OR","2016"
"D","16","OR","2016"
"D","4","PA","2016"
"D","16","PA","2016"
"D","4","PR","2016"
"D","16","PR","2016"
"D","4","RI","2016"
"D","16","RI","2016"
"D","4","SC","2016"
"D","16","SC","2016"
"D","4","SD","2016"
"D","16","SD","2016"
"D","4","TN","2016"
"D","16","TN","2016"
"D","4","TX","2016"
"D","16","TX","2016"
"D","4","UT","2016"
"D","16","UT","2016"
"D","4","VA","2016"
"D","16","VA","2016"
"D","4","VI","2016"
"D","16","VI","2016"
"D","4","VT","2016"
"D","16","VT","2016"
"D","4","WA","2016"
"D","16","WA","2016"
"D","4","WV","2016"
"D","16","WV","2016"
"D","4","WY","2016"
"D","16","WY","2016"
"F","6","AK","2016"
"F","18","AK","2016"
"F","6","AL","2016"
"F","18","AL","2016"
"F","6","AR","2016"
"F","18","AR","2016"
"F","6","AS","2016"
"F","18","AS","2016"
"F","6","AZ","2016"
"F","18","AZ","2016"
"F","6","CA","2016"
"F","18","CA","2016"
"F","6","CO","2016"
"F","18","CO","2016"
"F","6","CT","2016"
"F","18","CT","2016"
"F","6","DC","2016"
"F","18","DC","2016"
"F","6","DE","2016"
"F","18","DE","2016"
"F","6","FL","2016"
"F","18","FL","2016"
"F","6","GA","2016"
"F","18","GA","2016"
"F","6","GU","2016"
"F","18","GU","2016"
"F","6","HI","2016"
"F","18","HI","2016"
"F","6","IA","2016"
"F","18","IA","2016"
"F","6","ID","2016"
"F","18","ID","2016"
"F","6","IL","2016"
"F","18","IL","2016"
"F","6","IN","2016"
"F","18","IN","2016"
"F","6","KS","2016"
"F","18","KS","2016"
"F","6","KY","2016"
"F","18","KY","2016"
"F","6","LA","2016"
"F","18","LA","2016"
"F","6","MD","2016"
"F","18","MD","2016"
"F","6","ME","2016"
"F","18","ME","2016"
"F","6","MI","2016"
"F","18","MI","2016"
"F","6","MO","2016"
"F","18","MO","2016"
"F","6","MP","2016"
"F","18","MP","2016"
"F","6","MS","2016"
"F","18","MS","2016"
"F","6","MT","2016"
"F","18","MT","2016"
"F","6","NC","2016"
"F","18","NC","2016"
"F","6","ND","2016"
"F","18","ND","2016"
"F","6","NE","2016"
"F","18","NE","2016"
"F","6","NH","2016"
"F","18","NH","2016"
"F","6","NJ","2016"
"F","18","NJ","2016"
"F","6","NM","2016"
"F","18","NM","2016"
"F","6","NV","2016"
"F","18","NV","2016"
"F","6","NY","2016"
"F","18","NY","2016"
"F","6","OH","2016"
"F","18","OH","2016"
"F","6","OK","2016"
"F","18","OK","2016"
"F","6","OR","2016"
"F","18","OR","2016"
"F","6","PA","2016"
"F","18","PA","2016"
"F","6","PR","2016"
"F","18","PR","2016"
"F","6","RI","2016"
"F","18","RI","2016"
"F","6","SC","2016"
"F","18","SC","2016"
"F","6","SD","2016"
"F","18","SD","2016"
"F","6","TN","2016"
"F","18","TN","2016"
"F","6","TX","2016"
"F","18","TX","2016"
"F","6","UT","2016"
"F","18","UT","2016"
"F","6","VA","2016"
"F","18","VA","2016"
"F","6","VI","2016"
"F","18","VI","2016"
"F","6","VT","2016"
"F","18","VT","2016"
"F","6","WA","2016"
"F","18","WA","2016"
"F","6","WV","2016"
"F","18","WV","2016"
"F","6","WY","2016"
"F","18","WY","2016"
"FH","7","AK","2016"
"FH","19","AK","2016"
"FH","7","AL","2016"
"FH","19","AL","2016"
"FH","7","AR","2016"
"FH","19","AR","2016"
"FH","7","AS","2016"
"FH","19","AS","2016"
"FH","7","AZ","2016"
"FH","19","AZ","2016"
"FH","7","CA","2016"
"FH","19","CA","2016"
"FH","7","CO","2016"
"FH","19","CO","2016"
"FH","7","CT","2016"
"FH","19","CT","2016"
"FH","7","DC","2016"
"FH","19","DC","2016"
"FH","7","DE","2016"
"FH","19","DE","2016"
"FH","7","FL","2016"
"FH","19","FL","2016"
"FH","7","GA","2016"
"FH","19","GA","2016"
"FH","7","GU","2016"
"FH","19","GU","2016"
"FH","7","HI","2016"
"FH","19","HI","2016"
"FH","7","IA","2016"
"FH","19","IA","2016"
"FH","7","ID","2016"
"FH","19","ID","2016"
"FH","7","IL","2016"
"FH","19","IL","2016"
"FH","7","IN","2016"
"FH","19","IN","2016"
"FH","7","KS","2016"
"FH","19","KS","2016"
"FH","7","KY","2016"
"FH","19","KY","2016"
"FH","7","LA","2016"
"FH","19","LA","2016"
"FH","7","MD","2016"
"FH","19","MD","2016"
"FH","7","ME","2016"
"FH","19","ME","2016"
"FH","7","MI","2016"
"FH","19","MI","2016"
"FH","7","MN","2016"
"FH","19","MN","2016"
"FH","7","MO","2016"
"FH","19","MO","2016"
"FH","7","MP","2016"
"FH","19","MP","2016"
"FH","7","MS","2016"
"FH","19","MS","2016"
"FH","7","MT","2016"
"FH","19","MT","2016"
"FH","7","NC","2016"
"FH","19","NC","2016"
"FH","7","ND","2016"
"FH","19","ND","2016"
"FH","7","NE","2016"
"FH","19","NE","2016"
"FH","7","NH","2016"
"FH","19","NH","2016"
"FH","7","NJ","2016"
"FH","19","NJ","2016"
"FH","7","NM","2016"
"FH","19","NM","2016"
"FH","7","NV","2016"
"FH","19","NV","2016"
"FH","7","NY","2016"
"FH","19","NY","2016"
"FH","7","OH","2016"
"FH","19","OH","2016"
"FH","7","OK","2016"
"FH","19","OK","2016"
"FH","7","OR","2016"
"FH","19","OR","2016"
"FH","7","PA","2016"
"FH","19","PA","2016"
"FH","7","PR","2016"
"FH","19","PR","2016"
"FH","7","RI","2016"
"FH","19","RI","2016"
"FH","7","SC","2016"
"FH","19","SC","2016"
"FH","7","SD","2016"
"FH","19","SD","2016"
"FH","7","TN","2016"
"FH","19","TN","2016"
"FH","7","TX","2016"
"FH","19","TX","2016"
"FH","7","UT","2016"
"FH","19","UT","2016"
"FH","7","VA","2016"
"FH","19","VA","2016"
"FH","7","VI","2016"
"FH","19","VI","2016"
"FH","7","VT","2016"
"FH","19","VT","2016"
"FH","7","WA","2016"
"FH","19","WA","2016"
"FH","7","WI","2016"
"FH","7","WV","2016"
"FH","19","WV","2016"
"FH","7","WY","2016"
"FH","19","WY","2016"
"G","8","AK","2016"
"G","20","AK","2016"
"G","8","AL","2016"
"G","20","AL","2016"
"G","8","AR","2016"
"G","20","AR","2016"
"G","8","AS","2016"
"G","20","AS","2016"
"G","8","AZ","2016"
"G","20","AZ","2016"
"G","8","CA","2016"
"G","20","CA","2016"
"G","8","CO","2016"
"G","20","CO","2016"
"G","8","CT","2016"
"G","20","CT","2016"
"G","8","DC","2016"
"G","20","DC","2016"
"G","8","DE","2016"
"G","20","DE","2016"
"G","8","FL","2016"
"G","20","FL","2016"
"G","8","GA","2016"
"G","20","GA","2016"
"G","8","GU","2016"
"G","20","GU","2016"
"G","8","HI","2016"
"G","20","HI","2016"
"G","8","IA","2016"
"G","20","IA","2016"
"G","8","ID","2016"
"G","20","ID","2016"
"G","8","IL","2016"
"G","20","IL","2016"
"G","8","IN","2016"
"G","20","IN","2016"
"G","8","KS","2016"
"G","20","KS","2016"
"G","8","KY","2016"
"G","20","KY","2016"
"G","8","LA","2016"
"G","20","LA","2016"
"G","8","MD","2016"
"G","20","MD","2016"
"G","8","ME","2016"
"G","20","ME","2016"
"G","8","MI","2016"
"G","20","MI","2016"
"G","8","MO","2016"
"G","20","MO","2016"
"G","8","MP","2016"
"G","20","MP","2016"
"G","8","MS","2016"
"G","20","MS","2016"
"G","8","MT","2016"
"G","20","MT","2016"
"G","8","NC","2016"
"G","20","NC","2016"
"G","8","ND","2016"
"G","20","ND","2016"
"G","8","NE","2016"
"G","20","NE","2016"
"G","8","NH","2016"
"G","20","NH","2016"
"G","8","NJ","2016"
"G","20","NJ","2016"
"G","8","NM","2016"
"G","20","NM","2016"
"G","8","NV","2016"
"G","20","NV","2016"
"G","8","NY","2016"
"G","20","NY","2016"
"G","8","OH","2016"
"G","20","OH","2016"
"G","8","OK","2016"
"G","20","OK","2016"
"G","8","OR","2016"
"G","20","OR","2016"
"G","8","PA","2016"
"G","20","PA","2016"
"G","8","PR","2016"
"G","20","PR","2016"
"G","8","RI","2016"
"G","20","RI","2016"
"G","8","SC","2016"
"G","20","SC","2016"
"G","8","SD","2016"
"G","20","SD","2016"
"G","8","TN","2016"
"G","20","TN","2016"
"G","8","TX","2016"
"G","20","TX","2016"
"G","8","UT","2016"
"G","20","UT","2016"
"G","8","VA","2016"
"G","20","VA","2016"
"G","8","VI","2016"
"G","20","VI","2016"
"G","8","VT","2016"
"G","20","VT","2016"
"G","8","WA","2016"
"G","20","WA","2016"
"G","8","WV","2016"
"G","20","WV","2016"
"G","8","WY","2016"
"G","20","WY","2016"
"K","39","AK","2016"
"K","41","AK","2016"
"K","39","AL","2016"
"K","41","AL","2016"
"K","39","AR","2016"
"K","41","AR","2016"
"K","39","AS","2016"
"K","41","AS","2016"
"K","39","AZ","2016"
"K","41","AZ","2016"
"K","39","CA","2016"
"K","41","CA","2016"
"K","39","CO","2016"
"K","41","CO","2016"
"K","39","CT","2016"
"K","41","CT","2016"
"K","39","DC","2016"
"K","41","DC","2016"
"K","39","DE","2016"
"K","41","DE","2016"
"K","39","FL","2016"
"K","41","FL","2016"
"K","39","GA","2016"
"K","41","GA","2016"
"K","39","GU","2016"
"K","41","GU","2016"
"K","39","HI","2016"
"K","41","HI","2016"
"K","39","IA","2016"
"K","41","IA","2016"
"K","39","ID","2016"
"K","41","ID","2016"
"K","39","IL","2016"
"K","41","IL","2016"
"K","39","IN","2016"
"K","41","IN","2016"
"K","39","KS","2016"
"K","41","KS","2016"
"K","39","KY","2016"
"K","41","KY","2016"
"K","39","LA","2016"
"K","41","LA","2016"
"K","39","MD","2016"
"K","41","MD","2016"
"K","39","ME","2016"
"K","41","ME","2016"
"K","39","MI","2016"
"K","41","MI","2016"
"K","39","MN","2016"
"K","41","MN","2016"
"K","39","MO","2016"
"K","41","MO","2016"
"K","39","MP","2016"
"K","41","MP","2016"
"K","39","MS","2016"
"K","41","MS","2016"
"K","39","MT","2016"
"K","41","MT","2016"
"K","39","NC","2016"
"K","41","NC","2016"
"K","39","ND","2016"
"K","41","ND","2016"
"K","39","NE","2016"
"K","41","NE","2016"
"K","39","NH","2016"
"K","41","NH","2016"
"K","39","NJ","2016"
"K","41","NJ","2016"
"K","39","NM","2016"
"K","41","NM","2016"
"K","39","NV","2016"
"K","41","NV","2016"
"K","39","NY","2016"
"K","41","NY","2016"
"K","39","OH","2016"
"K","41","OH","2016"
"K","39","OK","2016"
"K","41","OK","2016"
"K","39","OR","2016"
"K","41","OR","2016"
"K","39","PA","2016"
"K","41","PA","2016"
"K","39","PR","2016"
"K","41","PR","2016"
"K","39","RI","2016"
"K","41","RI","2016"
"K","39","SC","2016"
"K","41","SC","2016"
"K","39","SD","2016"
"K","41","SD","2016"
"K","39","TN","2016"
"K","41","TN","2016"
"K","39","TX","2016"
"K","41","TX","2016"
"K","39","UT","2016"
"K","41","UT","2016"
"K","39","VA","2016"
"K","41","VA","2016"
"K","39","VI","2016"
"K","41","VI","2016"
"K","39","VT","2016"
"K","41","VT","2016"
"K","39","WA","2016"
"K","41","WA","2016"
"K","39","WI","2016"
"K","41","WI","2016"
"K","39","WV","2016"
"K","41","WV","2016"
"K","39","WY","2016"
"K","41","WY","2016"
"L","40","AK","2016"
"L","42","AK","2016"
"L","40","AL","2016"
"L","42","AL","2016"
"L","40","AR","2016"
"L","42","AR","2016"
"L","40","AS","2016"
"L","42","AS","2016"
"L","40","AZ","2016"
"L","42","AZ","2016"
"L","40","CA","2016"
"L","42","CA","2016"
"L","40","CO","2016"
"L","42","CO","2016"
"L","40","CT","2016"
"L","42","CT","2016"
"L","40","DC","2016"
"L","42","DC","2016"
"L","40","DE","2016"
"L","42","DE","2016"
"L","40","FL","2016"
"L","42","FL","2016"
"L","40","GA","2016"
"L","42","GA","2016"
"L","40","GU","2016"
"L","42","GU","2016"
"L","40","HI","2016"
"L","42","HI","2016"
"L","40","IA","2016"
"L","42","IA","2016"
"L","40","ID","2016"
"L","42","ID","2016"
"L","40","IL","2016"
"L","42","IL","2016"
"L","40","IN","2016"
"L","42","IN","2016"
"L","40","KS","2016"
"L","42","KS","2016"
"L","40","KY","2016"
"L","42","KY","2016"
"L","40","LA","2016"
"L","42","LA","2016"
"L","40","MD","2016"
"L","42","MD","2016"
"L","40","ME","2016"
"L","42","ME","2016"
"L","40","MI","2016"
"L","42","MI","2016"
"L","40","MN","2016"
"L","42","MN","2016"
"L","40","MO","2016"
"L","42","MO","2016"
"L","40","MP","2016"
"L","42","MP","2016"
"L","40","MS","2016"
"L","42","MS","2016"
"L","40","MT","2016"
"L","42","MT","2016"
"L","40","NC","2016"
"L","42","NC","2016"
"L","40","ND","2016"
"L","42","ND","2016"
"L","40","NE","2016"
"L","42","NE","2016"
"L","40","NH","2016"
"L","42","NH","2016"
"L","40","NJ","2016"
"L","42","NJ","2016"
"L","40","NM","2016"
"L","42","NM","2016"
"L","40","NV","2016"
"L","42","NV","2016"
"L","40","NY","2016"
"L","42","NY","2016"
"L","40","OH","2016"
"L","42","OH","2016"
"L","40","OK","2016"
"L","42","OK","2016"
"L","40","OR","2016"
"L","42","OR","2016"
"L","40","PA","2016"
"L","42","PA","2016"
"L","40","PR","2016"
"L","42","PR","2016"
"L","40","RI","2016"
"L","42","RI","2016"
"L","40","SC","2016"
"L","42","SC","2016"
"L","40","SD","2016"
"L","42","SD","2016"
"L","40","TN","2016"
"L","42","TN","2016"
"L","40","TX","2016"
"L","42","TX","2016"
"L","40","UT","2016"
"L","42","UT","2016"
"L","40","VA","2016"
"L","42","VA","2016"
"L","40","VI","2016"
"L","42","VI","2016"
"L","40","VT","2016"
"L","42","VT","2016"
"L","40","WA","2016"
"L","42","WA","2016"
"L","40","WI","2016"
"L","42","WI","2016"
"L","40","WV","2016"
"L","42","WV","2016"
"L","40","WY","2016"
"L","42","WY","2016"
"M","43","AK","2016"
"M","45","AK","2016"
"M","43","AL","2016"
"M","45","AL","2016"
"M","43","AR","2016"
"M","45","AR","2016"
"M","43","AS","2016"
"M","45","AS","2016"
"M","43","AZ","2016"
"M","45","AZ","2016"
"M","43","CA","2016"
"M","45","CA","2016"
"M","43","CO","2016"
"M","45","CO","2016"
"M","43","CT","2016"
"M","45","CT","2016"
"M","43","DC","2016"
"M","45","DC","2016"
"M","43","DE","2016"
"M","45","DE","2016"
"M","43","FL","2016"
"M","45","FL","2016"
"M","43","GA","2016"
"M","45","GA","2016"
"M","43","GU","2016"
"M","45","GU","2016"
"M","43","HI","2016"
"M","45","HI","2016"
"M","43","IA","2016"
"M","45","IA","2016"
"M","43","ID","2016"
"M","45","ID","2016"
"M","43","IL","2016"
"M","45","IL","2016"
"M","43","IN","2016"
"M","45","IN","2016"
"M","43","KS","2016"
"M","45","KS","2016"
"M","43","KY","2016"
"M","45","KY","2016"
"M","43","LA","2016"
"M","45","LA","2016"
"M","43","MD","2016"
"M","45","MD","2016"
"M","43","ME","2016"
"M","45","ME","2016"
"M","43","MI","2016"
"M","45","MI","2016"
"M","43","MN","2016"
"M","45","MN","2016"
"M","43","MO","2016"
"M","45","MO","2016"
"M","43","MP","2016"
"M","45","MP","2016"
"M","43","MS","2016"
"M","45","MS","2016"
"M","43","MT","2016"
"M","45","MT","2016"
"M","43","NC","2016"
"M","45","NC","2016"
"M","43","ND","2016"
"M","45","ND","2016"
"M","43","NE","2016"
"M","45","NE","2016"
"M","43","NH","2016"
"M","45","NH","2016"
"M","43","NJ","2016"
"M","45","NJ","2016"
"M","43","NM","2016"
"M","45","NM","2016"
"M","43","NV","2016"
"M","45","NV","2016"
"M","43","NY","2016"
"M","45","NY","2016"
"M","43","OH","2016"
"M","45","OH","2016"
"M","43","OK","2016"
"M","45","OK","2016"
"M","43","OR","2016"
"M","45","OR","2016"
"M","43","PA","2016"
"M","45","PA","2016"
"M","43","PR","2016"
"M","45","PR","2016"
"M","43","RI","2016"
"M","45","RI","2016"
"M","43","SC","2016"
"M","45","SC","2016"
"M","43","SD","2016"
"M","45","SD","2016"
"M","43","TN","2016"
"M","45","TN","2016"
"M","43","TX","2016"
"M","45","TX","2016"
"M","43","UT","2016"
"M","45","UT","2016"
"M","43","VA","2016"
"M","45","VA","2016"
"M","43","VI","2016"
"M","45","VI","2016"
"M","43","VT","2016"
"M","45","VT","2016"
"M","43","WA","2016"
"M","45","WA","2016"
"M","43","WV","2016"
"M","45","WV","2016"
"M","43","WY","2016"
"M","45","WY","2016"
"MA1","25","MA","2016"
"MA2","26","MA","2016"
"MA2","29","MA","2016"
"MN1","31","MN","2016"
"MN1","35","MN","2016"
"MN2","33","MN","2016"
"MN2","37","MN","2016"
"N","44","AK","2016"
"N","46","AK","2016"
"N","44","AL","2016"
"N","46","AL","2016"
"N","44","AR","2016"
"N","46","AR","2016"
"N","44","AS","2016"
"N","46","AS","2016"
"N","44","AZ","2016"
"N","46","AZ","2016"
"N","44","CA","2016"
"N","46","CA","2016"
"N","44","CO","2016"
"N","46","CO","2016"
"N","44","CT","2016"
"N","46","CT","2016"
"N","44","DC","2016"
"N","46","DC","2016"
"N","44","DE","2016"
"N","46","DE","2016"
"N","44","FL","2016"
"N","46","FL","2016"
"N","44","GA","2016"
"N","46","GA","2016"
"N","44","GU","2016"
"N","46","GU","2016"
"N","44","HI","2016"
"N","46","HI","2016"
"N","44","IA","2016"
"N","46","IA","2016"
"N","44","ID","2016"
"N","46","ID","2016"
"N","44","IL","2016"
"N","46","IL","2016"
"N","44","IN","2016"
"N","46","IN","2016"
"N","44","KS","2016"
"N","46","KS","2016"
"N","44","KY","2016"
"N","46","KY","2016"
"N","44","LA","2016"
"N","46","LA","2016"
"N","44","MD","2016"
"N","46","MD","2016"
"N","44","ME","2016"
"N","46","ME","2016"
"N","44","MI","2016"
"N","46","MI","2016"
"N","44","MN","2016"
"N","46","MN","2016"
"N","44","MO","2016"
"N","46","MO","2016"
"N","44","MP","2016"
"N","46","MP","2016"
"N","44","MS","2016"
"N","46","MS","2016"
"N","44","MT","2016"
"N","46","MT","2016"
"N","44","NC","2016"
"N","46","NC","2016"
"N","44","ND","2016"
"N","46","ND","2016"
"N","44","NE","2016"
"N","46","NE","2016"
"N","44","NH","2016"
"N","46","NH","2016"
"N","44","NJ","2016"
"N","46","NJ","2016"
